date,review,rating,isEdited,userName,title,developerResponse,Name,IOS
2020-05-15 15:20:03,Every single app that this company has is A godsend for my daughter! She has learned so much! At age 1 she learned her ABC from these Games and has already learned to count 20!!,5,False,kharufed,Best kids apps out,,abc-kids-tracing-phonics,1
2022-11-14 23:57:32,I really appreciate everything you have done for our family Malin loves this app!!!!,5,False,Ming 843,Thank you so much,,abc-kids-tracing-phonics,1
2021-01-26 02:39:31,I downloaded this app for my little sister and it is AMAZINGLY fun and simple. No adds no problem. I hope you can make more apps. I think you will get  5 stars for sure!!!!!!!!!!!!!!!!!!!!!!!!!!!,5,False,mayar hussein,AMAZING GAME,,abc-kids-tracing-phonics,1
2022-09-20 15:01:14,Fix the issue where the stickers will start to disappear in the sticker book. Highly annoying and hate having to see a simple reward disappear that my kid earned. They want to fill the sticker book but simply can’t since I see this is an ongoing issue that y’all won’t fix.,1,False,JACOB_33-,Disappointed,,abc-kids-tracing-phonics,1
2020-12-28 23:34:37,This is the by far the best app ive downloaded. My daughter learns and laughs every step of the way she loves getting stickers and little surprises I’m in love with this app,5,False,Ana_isabel97,Definitely 5 stars,,abc-kids-tracing-phonics,1
2022-04-22 14:48:57,"I teach students with learning disabilities, school resource, and I love these apps! I have almost all their kids apps.",5,False,krysmantho,Literally the best!,,abc-kids-tracing-phonics,1
2024-10-11 11:26:54,We love the story behind the app development and it being ad-free. We like to pair any Alpharet learning with phonetics and this app does a great job with that!,5,False,Sodova,Great app,,abc-kids-tracing-phonics,1
2020-01-10 16:21:18,"I really wish they would get rid of the background sound when saying the letter. It makes it hard to understand what is being said, especially for a little kid who is just learning them",3,False,9littlemonkeys,Good but....,,abc-kids-tracing-phonics,1
2024-11-03 15:57:36,But there’s some glitches that pull my Lucas upside down and some glitches,5,False,I have a few suggestions,Lucas and friends is the best,,abc-kids-tracing-phonics,1
2024-05-14 23:53:44,"Great for my 2yr old, no ads, no purchases, he can freely browse the app with no interruptions or complications and he’s learning! 10 STARS!!",5,False,BeeKE2,Love it,,abc-kids-tracing-phonics,1
2020-11-25 15:58:08,My 2 year old can play this all day without worrying about ads popping up and interrupting her learning !we love it,5,False,Melissalee.xx3,Awesome learning game,,abc-kids-tracing-phonics,1
2020-10-21 20:28:11,"I love this game because nova wants to play this, usually. This is a very good game, I like it, I’m sure, millions of toddlers will like this! I want to let you know, there are more games, made by the company.",5,False,sapete15,GREAT GAME!!,,abc-kids-tracing-phonics,1
2020-05-10 23:20:44,They are just putting letters on the balloons to make it look like they are teaching your child something and on the other activity’s like 😑,4,False,im the interview lol,Not that educational but fun,,abc-kids-tracing-phonics,1
2023-03-19 23:06:03,i love it my brother has fun trace the abcs but can you add trace name in it pls? I would really appreciate that for him.,5,False,ChadFodse,Awesome but few suggestions,,abc-kids-tracing-phonics,1
2024-07-20 01:16:56,very useful and interesting，kids like learning and follow．Thank the developer very much.,5,False,Art is ti cgi na,Useful,,abc-kids-tracing-phonics,1
2024-11-25 01:43:15,So I got into the game and the characters were telling me to like spell and I got mad so I ate them.😊,5,False,VA Johanna,"The characters were crunchy, YUM!!!",,abc-kids-tracing-phonics,1
2020-04-01 19:53:06,I just want to learn not do extra stuff in the beginning but another than that is it’s a really gooooooood app and really educational,4,False,Brooklyn baby 83,Rev,,abc-kids-tracing-phonics,1
2024-09-18 20:13:06,The only thing I can do for her right now rated her as the most beautiful girl,5,False,Roman33121,Roman,,abc-kids-tracing-phonics,1
2022-01-13 22:35:17,I’m so glad this made it to iPhone because my granddaughter loves Lucas and Ruby and she loves all the games and the learning is great,5,False,Lakawana,Very happy,,abc-kids-tracing-phonics,1
2023-08-03 02:27:01,This is an awesome thing for my kids My kids just love this game,5,False,yttrreewqqassddffgghhjjjkl,Good learning experience,,abc-kids-tracing-phonics,1
2022-12-30 18:23:46,This the best app when I grow up I will let my child play this,5,False,i love you no mater what,I love this app,,abc-kids-tracing-phonics,1
2020-01-13 14:02:00,My kid can’t get enough of these apps and thank you for actually making them free with no hidden ads or fees!,5,False,19Raven89,Love it!,,abc-kids-tracing-phonics,1
2024-09-28 21:58:16,The best app to use is the best app I downloaded Your app dayk you to make d best apps available for free,5,False,m qwnsxbh,:) thank you,,abc-kids-tracing-phonics,1
2024-01-07 13:38:33,"During tracing one of the characters sounds out the letter while the child traces the letter. For T, they say “tah tah tah” which is incorrect. For K they say “Kah kah kah”. This makes it extremely difficult when trying to spell or read later on. Will be deleting this to find a better app.",1,False,thetinyhouseproject.com,The letter sounds are incorrect,,abc-kids-tracing-phonics,1
2020-02-19 19:05:17,My little lady loves to access these educational games on her iPad. It’s a great and free (fully free)tool to upkeep all that she has learned and will continue to learn.,5,False,spicylittleladyH,2yr old approved,,abc-kids-tracing-phonics,1
2024-07-12 18:43:18,I’m not sure what you want but I’m not a big deal at first,5,False,Bella’s new song,I love you,,abc-kids-tracing-phonics,1
2021-03-24 00:08:06,"save my child from games, my child just 3 y but can read now.",5,False,Qkey24,My savior,,abc-kids-tracing-phonics,1
2020-08-20 14:50:22,"My four year old can’t get enough, and she’s learning with joy! Thank you",5,False,Galanipper,Perfection,,abc-kids-tracing-phonics,1
2023-10-03 02:40:50,Thank you for making a toddler game actually free & so fun for the little ones!,5,False,SM01015483,Awesome!,,abc-kids-tracing-phonics,1
2020-04-24 17:44:35,I I wish that while tracing the letters my kids wouldn’t have to pick up the pen on some letters such am “k” & “u”,4,False,annarhar,Not true handwriting but gets the point across,,abc-kids-tracing-phonics,1
2022-06-11 02:31:06,Downloaded for my four year old grandaughter and she was totally engaged.  A great introduction to learn spelling!,5,False,Giulias GiGi,Great Early Learning!,,abc-kids-tracing-phonics,1
2020-12-08 17:47:09,"My daughter absolutely loved this app the first day we downloaded it, but now it is stuck on the opening screen.  I’ve uninstalled and reinstalled, yet it still just freezes up. It’s too bad because it looked like it was a great app.",1,False,wboll657,Just freezes up on the RV Appstudio screen,,abc-kids-tracing-phonics,1
2020-05-23 14:02:15,Really touching to have a company whose mission is to make games for children that are free and without ads. Well done guys (and gals)!,5,False,PatC1989,What a great mission,,abc-kids-tracing-phonics,1
2024-07-08 19:44:25,Perfect for you when you’re 2-5 years old. Have fun kiddos!👍👌✌️😄🎮😉,5,False,Prisha Praghat,ABC Kids,,abc-kids-tracing-phonics,1
2020-10-23 20:31:18,"This is for teaching children. While learning about the letter X it shows a picture of a Christmas Tree, then preceded to say X is for Christmas Tree. What? The bad thing is I had to purchase the app for my 3 year old to learn about the letter X. I paid for her to learn the wrong thing by you. I will be deleting this app.",1,False,Sally286,Christmas tree has no “X” in it!,,abc-kids-tracing-phonics,1
2020-12-18 02:49:54,This app is great for my little sister she is only three and got the hang of it after a couple of minutes,4,False,DAHEM0109,Great,,abc-kids-tracing-phonics,1
2024-10-31 21:45:12,I love this app it helps my little brother so much but It helps him learn you guys should get the app!,5,False,zinattt,SUPER GOOD,,abc-kids-tracing-phonics,1
2024-01-27 02:56:45,The New York is the best movie of the decade so so I can’t say that it is the most amazing film ever but it was the most entertaining,5,False,ambrrg12,Tu as un chat chien un cheval un cheval est une cheval un chat uni est belle tu vas où un homme,,abc-kids-tracing-phonics,1
2020-04-20 00:52:40,My two-year-old loves it. Excellent educational games. I can’t believe it is free. Thanks!,5,False,Wanderkarm2,My two-year-old loves it,,abc-kids-tracing-phonics,1
2024-10-02 21:56:47,"Pretty cool, interactive, reminds me of pc education games from the 90s but better",5,False,Justamomwhocooks,Happy,,abc-kids-tracing-phonics,1
2022-06-29 06:10:38,Thank you for the children’s and parents games.,5,False,247HC,Awesome Free Full Games No Ads!!,,abc-kids-tracing-phonics,1
2021-07-15 22:42:13,The game was good and I had a good,5,False,nickbrina,Tilttt said the only thing that would make the,,abc-kids-tracing-phonics,1
2022-10-25 23:51:37,This app is so great. My 4 year old grandson really enjoys the games. It’s perfect for reinforcing what is taught in school.,5,False,vetyee,Grandma,,abc-kids-tracing-phonics,1
2024-06-30 20:06:17,Thank you Dave and team for providing a free and fun learning app for kiddos all around the world,5,False,Oheysweetie,Love this app,,abc-kids-tracing-phonics,1
2020-10-10 12:35:12,My 3 year old daughter loves it and will spend hours on it playing sooo many fun games!,5,False,adelynnmh,Five Star Game,,abc-kids-tracing-phonics,1
2024-11-14 01:01:53,Thank you so much for creating an app to make learning abc’s such a fun experience for my son and I to watch!! God bless you guys!,3,False,insanee__mcclain,Inspiring kids everyday,,abc-kids-tracing-phonics,1
2024-11-20 12:20:47,This is great! Thanks so much!,5,False,ZBJan,I’m so happy that you guys made a app like this,,abc-kids-tracing-phonics,1
2024-08-12 13:27:54,I work with a child that is developmental disability and he loves your apps,5,False,Cjrazak,Love,,abc-kids-tracing-phonics,1
2022-02-17 14:29:15,"Why doesn’t it allow for them to go to the next letter like it use to? Why is the arrow gone? My son use to really love this game now he barely plays, can we please fix this",1,False,Yellowbonerasta,Not easy for kids anymore,,abc-kids-tracing-phonics,1
2024-09-24 01:37:30,My kids love this app! Educational and fun! Recommend!,5,False,jdd6!,Kids love it!!,,abc-kids-tracing-phonics,1
2024-06-26 02:22:33,My grandson & granddaughter love these games. Thank you for this program.,5,False,Lloyve,Lloyd’s,,abc-kids-tracing-phonics,1
2024-04-20 14:24:59,My kids love this app! They play it all the time!,5,False,Tolzie,Kids love it!,,abc-kids-tracing-phonics,1
2020-11-24 23:16:50,It is cool because you can tech kids there numbers and you can tech them how to spell I it is a great game 😍😍😍😍😍😁😁😁😁🤗🤗🤗🥰🥰🥰💖💖💖💖💖💖💖🎊🎊,5,False,Zombie Double Tap,So cool game,,abc-kids-tracing-phonics,1
2021-11-15 22:31:17,Can these be played while off line? Or is it internet option only?,3,False,bree7810,Hey,,abc-kids-tracing-phonics,1
2020-10-13 13:14:56,Absolutely wonderful a great day way for your child to learn and play,5,False,TheFunNanny,Love it!!!,,abc-kids-tracing-phonics,1
2020-02-19 01:30:44,My five year old loves this game and is learning so much. Thank you,5,False,ikasmom,Great app,,abc-kids-tracing-phonics,1
2020-02-10 03:21:24,UPDATE: the sound & ringer were both on at full volume. I checked all of my phones settings. Too bad the sound issue was never fixed! I just discovered this and thought my kid would love it but It’s soundless on my iPhone 6,1,False,gidgyaya,No sound,"{'id': 13419697, 'body': 'Hi, we are sorry to hear that you encountered a problem like this. Consider reinstalling the app and rebooting your device. This fixes the issue most of the time. If not, please contact our support team at [email] and share a detailed description of the issue, device info, and OS version so that we can help you fix it.', 'modified': '2020-02-11T12:40:04Z'}",abc-kids-tracing-phonics,1
2022-01-01 19:10:40,My three year old loves this game and it’s great practice for tracing letters.,5,False,WhitRoe,Fun and educational,,abc-kids-tracing-phonics,1
2022-08-27 23:15:25,No adds I’m so glad there’s no adds,5,False,chsyfydtjuyh232345565,I love this app,,abc-kids-tracing-phonics,1
2022-09-04 14:57:31,No where in the app after download could I find how to cancel my subscription before subscription renewed or started.,1,False,Meme Mid,App wouldn’t let me end subscription,,abc-kids-tracing-phonics,1
2024-11-13 02:03:21,An amazing fun filled experience making learning fun.,5,False,gfgjuyg,Remarkable,,abc-kids-tracing-phonics,1
2024-04-23 19:42:21,I love playing all day,5,False,hockey puppy,I like this,,abc-kids-tracing-phonics,1
2024-09-18 22:07:01,Great learning tools with positive reinforcement,5,False,edieakemi,Best learning app for kids and it’s free!,,abc-kids-tracing-phonics,1
2021-02-02 02:18:36,Great app got it for my niece and she uses it everyday,5,False,xKragen,Excellent for children,,abc-kids-tracing-phonics,1
2022-11-13 21:33:59,Good app for learning the letter names and how to write correctly.,5,False,pawpaw&nini,Good app,,abc-kids-tracing-phonics,1
2024-07-16 14:16:14,Fun game First of all nooo ad s super fun try it today,5,False,Vuysubufbiousboiuf,A good game,,abc-kids-tracing-phonics,1
2021-08-03 21:25:11,Brought the app for no ads and now it’s a black screen. Cannot see anything. Uninstalled and reinstalled didn’t work.,1,False,CertifiedVet434,Broken,,abc-kids-tracing-phonics,1
2024-09-07 03:56:27,My son is only 1 & is tracing his alphabet 🥰,5,False,Ndkdoendkcke,I love this app,,abc-kids-tracing-phonics,1
2022-10-05 00:32:33,My brother loves the game so much,5,False,Janaylyn r,Amazing,,abc-kids-tracing-phonics,1
2024-09-25 07:54:42,Best app ever thanks God bless you more Amen,5,False,blessings of God brings me joy,Big Heart,,abc-kids-tracing-phonics,1
2024-09-07 21:46:58,The best,5,False,Mark the stud,Thank you,,abc-kids-tracing-phonics,1
2023-08-11 01:16:57,Learning review,5,False,for dinosaurs,ABC kids,,abc-kids-tracing-phonics,1
2024-07-17 05:19:15,Super cool. Thanks,5,False,Minnei007,For free app without ads,,abc-kids-tracing-phonics,1
2020-04-22 14:37:22,Thank you very much my daughter love,5,False,yanisaac,Isaac Lopez,,abc-kids-tracing-phonics,1
2020-03-01 15:07:47,It help my sister and brother with there abc,5,False,red scoll,Good game,,abc-kids-tracing-phonics,1
2023-02-09 23:02:34,It is a good and engaging app.,5,False,JGLBM,Quality,,abc-kids-tracing-phonics,1
2021-11-17 04:10:35,Love the app! Super cute and my kids love it.,5,False,Stephy419,Love it,,abc-kids-tracing-phonics,1
2023-12-18 19:17:55,"The app inconsistent, One day it works the next it won’t even load on the screen.",1,False,NoelaniFather,Money Waste,,abc-kids-tracing-phonics,1
2021-06-20 17:04:46,He is doing amazing on it,5,False,leah.hayes,My nephew loves it!,,abc-kids-tracing-phonics,1
2024-10-10 13:59:06,No explanation to options - nothing happens,1,False,Alexproto,Can't get into settings to continue,,abc-kids-tracing-phonics,1
2022-11-28 04:41:34,"Game froze or something, couldn't get it going again , just deleted app",1,False,RealSavageGuy42,Games,,abc-kids-tracing-phonics,1
2020-09-24 22:04:33,It’s very good learning game .,5,False,Balvir kaur,Abc,,abc-kids-tracing-phonics,1
2021-10-31 05:15:42,Download with excitement for my toddler and I hear everything but it’s a pitch black screen. It’s such a waste,1,False,paolacruz2323,Horrible,,abc-kids-tracing-phonics,1
2020-08-28 23:01:43,My babies enjoy this app so mucm,5,False,DJAK33,I love it,,abc-kids-tracing-phonics,1
2024-07-17 18:58:02,I love this app and it is for a good cause,5,False,suzie1616,NO OTHER APPS COMPARE,,abc-kids-tracing-phonics,1
2024-10-20 12:52:03,This is the hardest app to exit! I feel like I’m trap and trying to find the door to escape.,1,False,ResilientSensor,Hard to exit,,abc-kids-tracing-phonics,1
2024-05-27 19:33:52,Great for kids!,5,False,Ms. Peete,Love this app!!!,,abc-kids-tracing-phonics,1
2020-04-02 19:31:41,I like this app a for my son,5,False,RosseVM,Good app and free,,abc-kids-tracing-phonics,1
2020-09-16 04:32:21,I love this game but it’s still not a good game .,5,False,sukadicejdjdd,I love the game,,abc-kids-tracing-phonics,1
2020-05-18 03:33:07,It’s free and educational for my toddler son😁👍🏼,5,False,shellygage420,Thank u,,abc-kids-tracing-phonics,1
2024-07-05 00:04:42,Thank you guys 🙏🏼,5,False,djStod,Great,,abc-kids-tracing-phonics,1
2022-02-26 12:10:07,This app is just amazing! Love it !!,5,False,Gbernabela,Amazing,,abc-kids-tracing-phonics,1
2023-06-08 00:29:50,Not opening on iPad gen 6. Please fix.,1,False,Mf2806,Great app but stopped working suddenly,,abc-kids-tracing-phonics,1
2024-04-18 21:47:18,My granddaughter loves it,5,False,**nans!,Great for 2 yo,,abc-kids-tracing-phonics,1
2024-02-22 12:48:07,The app is fun and educative,5,False,BabyHazz,Educational,,abc-kids-tracing-phonics,1
2024-09-12 16:06:32,Colorful and engaging,5,False,Brooks’s boy,Brooksy’s fun learning,,abc-kids-tracing-phonics,1
2020-07-19 15:17:17,Great app my daughter loves it!!,5,False,Sanyo-Happy-0123-abc,Happy,,abc-kids-tracing-phonics,1
2024-01-15 20:15:36,Love you,5,False,Cooler than the others,Your cool,,abc-kids-tracing-phonics,1
2022-01-27 21:12:34,Son loves this learning app.,5,False,Abc Fun!!!,Fun fun fun!!!!,,abc-kids-tracing-phonics,1
2024-11-23 17:48:53,Ruby is Playing Skateboard with Lucas,5,False,Griffithclaire59,"Hi, I’m Ruby!",,abc-kids-tracing-phonics,1
2024-05-26 15:17:37,Hey can you please call the customer service line at your earliest,1,False,Mmm n. N. Mmm mnm,Hey,,abc-kids-tracing-phonics,1
2022-07-27 22:35:07,"my toddler finished in 5 min, you’d think you would get more for your purchase.",2,False,Mmmly,lame,,abc-kids-tracing-phonics,1
2020-03-29 16:33:52,An Ad involving a cartoon man and woman in bed popped up. I’m glad I saw it before my 5 year old did.,1,False,concernedMamma,"Rated R, adult ads",,abc-kids-tracing-phonics,1
2020-10-13 02:34:57,No ads. 💯 real no pay and great teaching,5,False,TackyBunny,BEST KID’S APP FOR LEARNING,,abc-kids-tracing-phonics,1
2022-12-27 02:45:12,I love it,5,False,Sathvik Papolu,So good,,abc-kids-tracing-phonics,1
2023-06-30 12:46:19,Great app stop working suddenly on iPad,1,False,codename Mom,App not working,,abc-kids-tracing-phonics,1
2019-12-07 04:06:18,I love you,5,False,Official.peachess,Hello,,abc-kids-tracing-phonics,1
2022-02-05 23:58:29,I’m deleting this game,1,False,Jesus Riojas,I hate this game!again,,abc-kids-tracing-phonics,1
2024-08-01 17:10:20,No sound or music,1,False,riannyn,Game,,abc-kids-tracing-phonics,1
2024-04-16 23:12:05,Great,5,False,jeciejecie,Review,,abc-kids-tracing-phonics,1
2020-09-15 14:21:45,This is a good app,5,False,aesfwgcxztijkh,Good app,,abc-kids-tracing-phonics,1
2024-04-29 00:57:58,Great,5,False,11224422asrt,Great,,abc-kids-tracing-phonics,1
2024-08-12 18:02:38,ADD MORE CHARACTERS!,2,False,Mommy33343,So! good but some things,,abc-kids-tracing-phonics,1
2020-02-07 07:41:20,Good game,5,False,c....u.....t..,Good game,,abc-kids-tracing-phonics,1
2024-05-04 20:39:31,Jk,5,False,ÆRFUGAL,Even Hey,,abc-kids-tracing-phonics,1
2024-09-13 11:51:34,1234,5,False,Skyelar )56155 is the tyy,Skye,,abc-kids-tracing-phonics,1
2023-12-02 02:14:24,And amir,5,False,Alaweia,Atif,,abc-kids-tracing-phonics,1
2024-11-03 01:50:33,Worst game ever!,1,False,certainly nothing,Boooo!,,abc-kids-tracing-phonics,1
2024-07-18 13:12:59,Orr,3,False,I’m going back in e f in,hrtrt,,abc-kids-tracing-phonics,1
2024-05-01 23:40:47,Hhh,5,False,Rashmi Dhuriya,Vh,,abc-kids-tracing-phonics,1
2024-11-07 22:39:40,My PRE-K kids love it!,5,False,Mother_Goose7,Mom7,,abc-kids-tracing-phonics,1
2024-10-28 16:16:28,I love abc kids,5,False,Raychelll!,12345,,abc-kids-tracing-phonics,1
2024-06-26 02:45:56,Rất tốt,5,False,than dep,Nhận xét,,abc-kids-tracing-phonics,1
2024-04-26 23:39:19,Peppa pig,5,False,mimliz,Yak,,abc-kids-tracing-phonics,1
2022-11-26 04:39:46,"Estoy encantada con esta aplicación, mi hijo está emocionado, jugando y aprendiendo.",5,False,Tu princesa Señor,100% recomendado,,abc-kids-tracing-phonics,1
2022-05-07 21:29:55,"Ugmjuhjjbghdgny)hhyujy,gh hngh uhju hadgh thhghtgfdstg",5,False,keani🤙🏾,Tynk buhnyj gnukujm hang😵‍💫🫡,,abc-kids-tracing-phonics,1
2020-11-16 09:11:21,"La
Mejor
App y Es gratis",5,False,Jespuca1984,Maravilloso,,abc-kids-tracing-phonics,1
2020-10-17 12:40:55,Wesd7722,5,False,srsrdd,1-279,,abc-kids-tracing-phonics,1
2020-08-13 16:29:09,So,5,False,abc jh(huhjjhjhjh7h,Funnnnnn,,abc-kids-tracing-phonics,1
2024-10-19 21:56:17,Gyaaaaaaaaaaaat,5,False,Ieatbutsss,Tgtg,,abc-kids-tracing-phonics,1
2021-11-20 17:52:12,"I can’t believe it’s without ads! My baby has learned to write ABC on this app. I am thankful to the developers.
We also watch their videos on YouTube.",5,False,Happy w/the app,Great app,,abc-kids-tracing-phonics,1
2020-11-20 20:53:08,"Fzgxg was a nice help and help me out and help out for a nice time and a nice help and a good help for kids kids I have been to a nice help with my hedge and have been to a g:hdbgedhhs is my next season with winter w and help you are the good help!!!
 Fzgxg was the good help of my life I have a nice help and I have to be a nice person and I will have a nice time and I will help with my life I hope I have to a nice time with my patients!!!!!!!!! Good!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!
     
Good time for good and nice to help me with!!!!!!!!!!  

M
Mm
M

And you have a nice help for you I will help with help out with the help of kids I have a nice time to be nice help you out for help help with help out with kids I will have a good help for kids !!! Thanks! Bye!!!!!!!!!!",5,False,thesage.com,Title is! By e!!!,,abc-kids-tracing-phonics,1
2020-02-12 03:52:09,"This app is a sneaky way for the company to market their other apps directly to children. There are a couple buttons which either take a child directly to a paid app, or open Amazon.com directly to their merchandise.
Not okay.",1,False,ElyasMachera,Links to External apps,,abc-kids-tracing-phonics,1
2020-01-10 01:52:34,FishDkjhcvbkhsVIslhdslkvgf$lwiahsdvSce I love my new favorite really cute little ones on my own but I don’t think it’s worth it,5,False,leah may nelson,Mbfdjbbk.jb,,abc-kids-tracing-phonics,1
