date,review,rating,isEdited,title,userName,developerResponse
2020-04-13 14:24:53,"I downloaded this for my 3 year old to do at home. He usually attends a bilingual Montessori school. I figured I’ll let the trial period transfer to the monthly subscription if he liked it. Much to my disgust, I discovered that the trial automatically transfers to a $65/year annual subscription instead of the monthly subscription. I wasn’t even given an option to choose monthly or annual. Totally unethical! Who does that? Now that I’ve already been charged I know they won’t want to refund me at all even though I cancelled it. They count on people not noticing this so they can charge you the full amount. 

I wouldn’t mind the $65 charge so much if I thought the app was worth it, but it’s not. It’s not very intuitive on what are the actual activities vs what’s random stuff in the classroom that just makes sounds. Also, why is there not cursive hand writing lessons in this app? That’s part of the core Montessori learning experience. My friend recommended Kahn Academy Kids to me as a 100% free alternative (no trial). It loads faster, has better content, and has a more intuitive layout. I would rather pay $65/year for that than for this Montessori Preschool app. 

If I was refunded the annual fee less a 1 month subscription fee I would consider changing my review to 4 stars.",1,False,Trial to subscription is misleading,Priskittles,"{'id': 14658296, 'body': 'Hello, we’re sorry to hear that you don’t like our app. The choice between monthly and yearly is made when you start the free trial, everything is explained. We’d be happy to discuss this with you as well as show you where the cursive is in the app. Please contact us on [email] and ask for Valerie. ', 'modified': '2020-04-14T12:11:40Z'}"
2019-12-11 09:37:30,"This is not a free app as advertised. You can’t do a single thing without subscribing. The subscription cost is absurdly high when you consider how many apps offer at least SOME of this type of content for free. The preview they offer isn’t enough to entice me into doing a free trial, especially when it seems “free trials” for apps are meant to dupe people into paying the subscription. I didn’t see ANY promise of continued content being produced, so why would someone do a monthly or yearly subscription? That’s like a textbook book, with a finite amount of content, coming with a monthly subscription rate. Umm, no thanks. I might pay a flat rate for it if the preview made it look worth it, but it definitely doesn’t seem worth subscribing. My daughter is 2.5 years old and she’d be done with all the matching, sorting, color, shapes and a couple other things in the preview after about an hour. If there’s more to explore for her developmental range, I didn’t see it in the preview.",2,False,No thanks,HorribleSpider,"{'id': 12342436, 'body': ""Hello and thank you for your feedback. Our product offers 10 free games + a 7 day trial, we're thought it was enough for users to make up their mind but we will definitely look to improve our offer. Also, concerning the content, we promise at least 6 updates with new content per year and browsing the catalog should show how much content the app has. If your daughter is 2.5 years old, she could be using it for a long time as the app teaches phonics and basic math including first additions. Last but not least, the subscription includes 7 languages which increases the learning content.  If you would like to discuss more, you can contact us on [email], we're here to answer all of your questions."", 'modified': '2019-12-11T15:45:24Z'}"
2020-05-08 03:37:07,Our daughter loves this app!! We originally signed her up when she was 3 yrs old but she’s still loving it at 4 too. There’s practical play along with basic Montessori principles. Simple visual and auditory aids are such a nice break from the fluorescent colors and loud sounds which usually accompany children’s games and apps. We’ve also printed out the PDFs that come with the app for her to color and she loves it. Upon switching devices we had a problem and reached out to customer service which was extremely quick to reply and very helpful to solve our issue. The cost of the app may seem pricey but IMO it is well worth it.,5,False,Great app for 3-4 year old,K***st**n<3,
2024-11-24 04:45:23,"My older daughter downloaded this for my younger daughter without my knowledge. I was charged before I realized it but when I did (the next day) I cancelled and requested a refund. I was denied twice. I have been told the only resolution is to file a dispute with my bank, after which point I will be locked out of my App Store account. Customer service with Apple provides no resolution and I was told it was an automated system that denied my refund request and that there is no human process to override it. What horrible customer service from Apple, but also how on earth can a kids app not come with understanding that kids might make an accidental purchase and quick refunds not be provided in that instance? This feels so scammy to me and I don’t know if the app is behind it or Apple or both but I am not happy.",1,False,Refund request denied,Amybeth88,
2020-04-25 15:25:31,"The app is very good with a lot of variety, my daughter really engaged with it for the time we had it-she’s just turned 7 so we aren’t keeping it simply because she’s growing out of that stage. BUT I would say it’s a very good app for kids up to 5 or 6. Covers a lot of different subjects without the kids noticing. It’s similar to PBS cute-ness. 

I had trouble cancelling the subscription now that it’s usefulness is past, but they have sent information to help me contact them directly, so it seems they value customer service as well. Another plus.",5,True,"Good app, lots of variety",Annoyed with technology,"{'id': 14900023, 'body': 'Hello, our client support team answers all the emails sent to [email]', 'modified': '2020-04-25T03:51:16Z'}"
2020-06-15 05:14:58,This app designer displays very unethical behavior unbecoming of a company who produces content for CHILDREN. I Downloaded this app in search of educational content for my 4yr old during the pandemic. I was aware of the trial period however the way that it is pitched is very misleading. I was automatically enrolled into the one year subscription that the app provides at an absurd price for what is offered. I was not given the opportunity to select the one month subscription prior to paying $64. I also see that this app is very active in responding to its customers. I put in a request for a full refund and have canceled the service. I expect and hope to hear from your company soon as well as a prompt return of the money that was taken!,1,False,Misleading subscription,Lishakat,"{'id': 15998642, 'body': ""Hello, we're sorry to hear this, we would love to help. You say you contacted us on [email] but we cannot find your email, would you mind writing again and asking for Valerie please?"", 'modified': '2020-06-15T15:34:50Z'}"
2020-08-07 22:18:28,"My toddler has been using this app for a week now and overall it seems great. However there’s a section in the app where kids can learn to cook on the stove. After you select items to cook, you cut them up into small pieces. One of the protein options is sausage and when you start cutting it, it makes a pretty obvious image of a penis (how original.) No other food item that shape seems to cut the same way either. It’s obvious enough that my two year old asked me what it was. Now I feel like I have to sit and watch every detail of this app if he were to continue to use it.",3,False,"Overall great app, but inappropriate food item",SMC-2017,"{'id': 17158157, 'body': 'Hello, we have seen your email into our support center we have responded directly to your email address . Best, ', 'modified': '2020-08-08T14:57:34Z'}"
2020-07-04 15:29:47,"I don’t think I have ever paid a monthly subscription or spent more than $3+ on purchasing an app. However, with my 4 year old absolutely loving and learning from this Montessori Preschool, we had no problem spending the $7 a month. It’s been a great way for him to learn as he is unable to go to preschool due to the conditions of the world. He is always asking us for his iPad so he can do his school work. Our child loves and looks forward to using this app and learning.",5,False,Actually Paid For This App,SpicyTea18,
2021-09-20 20:40:17,Did the trial app is not user friendly. A year later I get a receipt charge of $59!ask for a refund and canceling the subscription of an app I had to look up because of it all about it that’s how memorable it is. We actually use the homer app way more user friendly and my child has learned a lot. Really upset with their response that they wouldn’t auto renew in 2022 but I’m still being billed for a year you don’t even get an email notifying you of the renewals before hand just a fat bill. Don’t even do the free trial not worth it so they can bill you unexpectedly with no refund. I would give it zero stars if I had the option.,1,False,Zero stars did not meet expectations,santilucy,"{'id': 25355777, 'body': 'Hello, thank you for contacting our support team, we have answered your email.', 'modified': '2021-09-27T22:23:14Z'}"
2021-01-01 21:50:15,"The free version of this app is practically adware for the paid version. Ads in the UI, constant upsell queues, distracting animations until you pay.

Were it well made I would consider doing the free trial to see what the paid experience is like, but the paint app showed me this is lower quality than the free Khan Academy Kids app. The differences being that this locks all but a few pictures and the drawing sound likes the gesture and paint by hundreds of milliseconds.

I’m glad people are making money helping kids to learn, but it’s got to be better than what’s free. Check out the Khan Academy Kids app for an entirely and permanently free app that covers much of the same curriculum.",2,False,"Not free, not well made",Taapl,"{'id': 20152742, 'body': 'Hello, Our app offers 10 completely free games straight from download for you to get a first taste.  If you want to try the full content, you need to start a subscription but the first 7 days are free and as long as you unsubscribe at least 24 hours before the end of this period, you will not get charged anything.\r\n\r\n', 'modified': '2021-01-04T07:23:55Z'}"
2020-04-05 13:00:39,"There is a problem in the app. I have subscribed monthly, but out of the blue the app says that I am not subscribed, when I reclick to subscribe it says that I am already subscribed .... but all features are locked. So I am paying for the service but not being able to access it. Not sure why... could someone please help.",5,False,"Great app, very educational, several different activities",Cattsung,
2020-06-10 16:36:17,"I’ve now tried over 14 times to try the free trial on monthly basis. The app is the current version but always gets stuck on the white gear to subscribe. I managed on one try to enter my email and password which it retained, but still can’t get past the gear screen. I’m on 2020 iPad all operating systems current and so frustrated for my kiddo that wants to play the doctor game. I think an app owner / developer should try the subscription functions themselves from multiple devices to be sure they work. Nothing more of a turnoff than not being able to pay for an app and not be able to move past the buy us now screen.",1,False,Can’t subscribe after 14 tries,A_Fast_Racer,"{'id': 15924097, 'body': ""Hello, we are sorry for that, just so you know you can directly subscribed from our website. You can contact us to [email] we'll assist you and give you more information. "", 'modified': '2020-06-11T12:03:27Z'}"
2022-08-31 14:50:37,"It’s so hard to navigate the pros and cons of introducing young children to technology. But I feel good about this app. Personally, I greatly prefer paying an annual subscription over bombarding the kids with ads. It’s so manipulative to be a “free” app that pushes pop-ups on kids every few minutes. I’d gladly pay for quality media to avoid advertisers in my kid’s content.",5,False,My daughter’s favorite,hypnocakes,
2019-11-27 00:48:50,"The game used to be great and works fine but as they added more items which is great the game is lagging out and freezing more and more. The bugs gets my son confused and then deters him from wanting to continue learning and explore. It’ll be great if all the bugs and the freezes can be fixed, otherwise this is becoming a waste of money to subscribe to.",4,False,Bugs and freezes,Mini_luke,"{'id': 12214799, 'body': 'Hello and thank you for your feedback, could you please contact us on [email] as there is a new version available and we would like to know if it fixes your issues.', 'modified': '2019-12-04T19:15:03Z'}"
2021-01-03 21:30:17,"This app is great so far and my three year old loves it.  Also, about the featured review... unless you’ve changed the app,  there was nothing that looked like a penis and I wonder if the person that wrote that review has ever seen one.  It’s sad that people take anything that is shaft shaped and try to make something out of nothing.  Stop trying to ruin children’s games because you’re a Karen.",5,False,Awesome,Shamickaw,
2023-02-25 19:21:02,"The different games is a great thought, but the app and execution is terrible. I purchased an annual membership, and it worked only for a month and a half. The app opens up, but then crashes every time, and I’ve tried it in 4 devices (Kindle fire, 2 ipads and iPhone). I contacted yen company and they said to dispute the cost with Apple for reimbursement,  but Apple only reimburses purchase jn the last 30 days. The company won’t reimburse me the rest of my annual subscription cost. So, terrible app and terrible, unethical company.",1,False,"Annual subscription - worked only a month, won’t reimburse",VKatrina,"{'id': 35226219, 'body': ""Hello, please contact us again with apple's answer. "", 'modified': '2023-03-06T10:08:11Z'}"
2022-10-09 02:00:56,"I did a good amount of research on similar applications before subscribing and I’m glad I went with this one. He also has video games on his iPad, but that doesn’t stop him from engaging with this app on a daily basis — which is awesome because this is the only app that’s useful for him to really learn.",5,False,My child loves this app,NoahOliver's dad,"{'id': 32677184, 'body': 'So glad to hear it, thank you for sharing!\n', 'modified': '2022-10-19T21:25:17Z'}"
2021-10-12 21:22:09,I instaled this game for my sister she loved it till it started kicking her out and saying please try again i always check the  internet and its fine i even  turned the internet off then on she still plays this but mostly plays ABCmouse                                     Thank you for making this game,4,False,GREAT but one thing,snsakama,
2023-02-16 05:56:42,My son normally turns his nose to any kind of educational book or app I show him.  BUT NOT THIS ONE!  He begs for more time to play on this app.  I love to hear him practice the sounds of letters. He enjoys all the different choices of play there are and will sing praises to himself when he does well! Download this ASAP.,5,False,The 1 app I happily pay for,Victoria Edris,
2021-03-01 21:50:49,My granddaughter had been attending a Montessori school until COVID hit and they shut down. We babysit her two days a week and were looking for something to keep her intellectually challenged. This app was great for her. It provides the necessary challenge and the logic to go from lesson to lesson is just as valuable. Highly recommend it.,5,False,Great App!,John McE,
2020-02-29 23:45:48,"Hi, I signed up for the trial subscription to let my toddler play with it and decide. She liked it for a while and then decided she preferred another app. I went to cancel and it looks like I was signed up for a yearly subscription vs a monthly. I do not recall being given a choice... that is super frustrating! 

From a teaching perspective, games were good, especially for teaching the alphabet. But my kiddo just preferred something else.",3,False,"Good learning, confusing trial process",VBMumm,
2020-08-07 01:31:16,"This is the most amazing education app for my 2 year old I have found and worth every dollar. There are so many layers to this game, so many interactive things to do, and within those activities and themes are even more activities. Endless fun and learning.",5,False,My 2 Year Old is Learning,cayshavers,
2021-03-14 06:33:32,"My daughter loves this app! But after the recent upgrade, there are certain sections/games she tries to play but it just keeps loading. This happens when she tries to go into the garden or the shop.

Can you please fix. Thanks!",5,False,"Great app, but issues after update",me_ninja,"{'id': 21669073, 'body': 'Hello, please contact us on [email] and ask for Valérie, we can definitely help.', 'modified': '2021-03-15T23:39:33Z'}"
2024-10-05 04:22:39,"We’ve had this app for 3 weeks so far and my almost 4 year old loves it! There’s a wide variety of games to choose from, and he’s definitely learning from it! I feel like it’s well worth the money!",5,False,Fun and engaging!,Rosy21092,
2023-07-30 14:33:58,I was initially thrilled with this app as a virtual therapist working with little children. However a few months ago my primary activity on the app stopped working and the developers have only responded that it is a known bug and will be fixed in the next version. It’s four months already and this $60 app is just sitting unused on my desktop. How is this fair?,2,False,Waste of my money,Therapist in NJ,"{'id': 38386803, 'body': 'Hello, we are sorry for this inconvenient. This bug has now been fixed in version 5.1', 'modified': '2023-08-18T16:17:12Z'}"
2020-09-02 22:03:04,"I’m not going to leave a long review but I do want to stop in and mention how disappointing it is to see such a great app have such little functionality for the target age group. 

Small children are not able to start their touch within the bezel so all I see is my little one switch screens and pull down the lock screen or close the app altogether. 

Please fix this and I would gladly pay.",2,False,Needs work,dnshdnfn,"{'id': 17696977, 'body': 'Hello, we are really sorry . Our app is designed for children from 3 to 7 years old. If you want you can contact us at [email] we will give you more information.', 'modified': '2020-09-04T14:33:12Z'}"
2020-02-18 16:45:31,"We are homeschool parents of five. Our 2-year-old is at the 4-year-old level on this now because she loves it! It keeps her busy & learning when I need to get things done:) Our 6, 10 & 12-year-olds like the science & ""shopping"" areas too!",5,False,Busy Momma/Teacher,MICHAELMA GEORGEER,
2024-07-31 16:58:11,"This app just stopped working and continues to ask me to purchase. I sent them a receipt of my subscription and for 2 weeks they can’t tell me what’s wrong. I’ve asked them for my money back and now they aren’t responding. Same thing with their other app Joy of Reading. I am reporting them.

UPDATE: Looks like they responded but LIED. You didn’t help. You didn’t respond after I asked for my money back! I spoke to Valerie and Marie. And both ignored me. 

AVOID THIS APP AT ALL COSTS!!!!",1,True,TERRIBLE,ALK8817,"{'id': 45643872, 'body': 'Hello, we’re sorry to read this because we help all of our clients and the app definitely should not stop working. Please ask for Maria when you contact our support team. ', 'modified': '2024-07-31T06:23:00Z'}"
2020-05-19 06:24:23,"There are tons of things to do. Got the month trial, but probably won’t do the annual pass. Gonna have to remember to cancel first and then resubscribe under the right model. (For those of you having issues)

Also, I thought I heard the “terminal bell” noise from the GNOME project?",5,False,My kid loves this,ampersandcastles,
2021-04-17 02:28:00,Update was a little glitchy. Had to reload program. In the end it worked. Good updates. Child loves the program so glad it worked.,5,True,Update stalling in download,MOMLam2,"{'id': 22290619, 'body': 'Hello, can you please contact us on [email] so we can help you. ', 'modified': '2021-04-16T20:22:07Z'}"
2021-08-08 19:44:11,The app is really good and the activities are nice! But when I click on the piano it goes there then gets a bunch of loading screens and it keeps going faster and faster and faster and I get sick of it and my kid said what is going on… so FIX IT,4,False,WHAT THE HECK MAN,kawaii zoe,"{'id': 24584516, 'body': 'Hello and thank you for your feedback, this issue is fixed in version 4.0 now available on the app store.', 'modified': '2021-08-18T17:40:11Z'}"
2020-02-11 20:36:20,"I just love this app because I feel that it is intelligent screen time. Kids love to learn their ABCs and practice phonics, there is also lots of entertaining smart content. I would give it 10 stars if I could!",5,False,Screen time,MarciaMarciaMarcia431,
2023-03-19 13:17:13,I want to do the restroom is it ok if you make the restroom and other things free for poor people too because what if they have no money so please please make some more things free,5,False,Add more free stuff,Emma Elizabeth Luetzow,
2019-12-22 05:24:03,"Plenty of categories for kids to choose from as is the Montessori way.  After just a few times in using the app, my child can sing Korean songs!  (Obviously we don’t speak Korean).",5,False,Educational in a fun way!,Khcir,
2023-03-05 16:41:36,"everytime my daughter gets to the bees section, it freezes and we have to back out of it and re-open the app. Theres no way to go back.",4,False,Freezing,tay1418,
2020-02-18 16:45:43,"I love this app!! I’ve had Montessori Preschool since my daughter was 2. It has helped her a lot in kindergarten. She loves doing Montessori Preschool, asks all the time to do it. I just wish there was an option to lock her out of the game section. Lol",5,False,Absolutely love it!!,MCDONALDTER JEFFMA,
2023-12-01 15:16:01,Received the “free trial” for $10 on the spot instead of when the trial ends. I signed up and it instantly charged me so I don’t understand how it’s a free trial. I didn’t even get to see if it’s a game my kids wanted to play before it charged me so here I am stuck with it for a month.,3,False,Not a free trial.,giantsfreak626,"{'id': 40745588, 'body': 'Hello, please contact our support team on [email]. ', 'modified': '2023-12-18T09:30:35Z'}"
2023-03-22 20:40:19,My kids are super engaged and are able to practice school work while using technology.,5,False,Great activities for kids,Pujols787,
2020-08-29 16:52:05,"We purchased this app last month for the yearly subscription and now when my toddler goes in to signup, it’s telling me I have to sign up and pay again. Very disappointed! Didn’t want to leave a review but there is no other way to reach anyone to discuss this issue. If we aren’t allowed access to the app, then please refund the amount we paid and will take our business somewhere else.",1,False,WANT A REFUND!,beanigurl,"{'id': 17606836, 'body': 'Hello, please contact us at [email] we will help you with the access to the app. ', 'modified': '2020-08-31T13:36:21Z'}"
2021-11-30 02:19:32,My lil one have been playing with this app for 2 years already and he learn so much... he just start PK and he knows almost everything they’r teaching.,5,False,Best preschool app,btzy7,
2023-07-01 17:37:35,"Guys get this for your kid I downloaded it for my kid and she is loving it! Get this for your kid too! There is lots of tabs and games that they can play! Like doctors, shapes, and more!",5,False,Idk but this game is non stop playing,AliKatisAdorable,
2020-03-18 12:56:12,First of all this is the first game I really would LOVE to subscribe if not for a fatal flaw. It is trying to create a free roaming school for kids to explore instead of serving kids games one buy one. My kid loved the individual mini games but get lost all the time and constantly need my help to find out what to do next. Please change it to Khan Academy Kids model and I’ll come back to subscribe.,1,False,Too much exploration with no instruction,SuperCurious1998,"{'id': 14103154, 'body': 'Hello and thank you for your feedback, as you can imagine not everyone wishes to be guided this is why we created the free access on the Home page and then the more guided access through the categories. We would be happy to discuss this further on [email].', 'modified': '2020-03-19T00:24:41Z'}"
2022-01-05 18:28:28,This app has lots of interesting game ideas. Some are better thought out than others. It is quite buggy overall. A bit frustrating.,3,False,Great idea but way too buggy,BilianaK,"{'id': 27677106, 'body': ""Hello and thank you for your feedback, could you please contact our support team with more information on the bugs you discovered?  We test it on an ongoing basis but we can miss things and pinpointing issues helps us improve the app's performance."", 'modified': '2022-01-26T14:36:04Z'}"
2021-06-03 22:47:57,I pay for the subscription and for the past month it has said downloading full version in progress. I uninstalled and still no change. Very frustrated toddler at home that keeps trying to play I will have to cancel the subscription since I’m paying for nothing.,1,False,Not working,zachopak,"{'id': 23286972, 'body': 'Hello, we are sorry to hear that, please contact us at [email], we will help you. ', 'modified': '2021-06-09T11:58:13Z'}"
2021-01-05 18:22:43,"Hi I'm Isaac manrow! I'm a pre-schooler I'm very smart. When I was 3 I wanted to learn how to read but this app successfully taught me how to read so I can choncer this achievement i can even write very hard words like arrondissement,soleil,au revoir,October, primavera,",5,False,Great,chairisfair,
2020-06-10 22:03:45,"My daughter is DeafBlind, this app has taught her so much!! Perfect visually for her, great games,  challenging, a little of everything! ❤️❤️ Thank you thank you! ❤️❤️❤️",5,False,Best App Ever for special needs!!,Inkhukhuddq,
2021-01-23 07:42:20,"Hello, I am trying to locate your contact info as I am using your app and I was charged for the yearly subscription instead of the monthly that I chose. Do you have any contact info so I can speak with someone to change this? Thank you.",3,False,Subscription,Zosom,"{'id': 20608166, 'body': 'Hello, please contact us directly on [email] , thank you. ', 'modified': '2021-01-24T15:04:15Z'}"
2023-04-06 14:20:19,I purchased the app and have had continuous issues with the audio. The only way to get the audio back is to uninstall then reinstall the app. We do this at least once or twice a week. Now the app won’t download. Save the $65 on the membership cause this app is too much of a hassle.,1,False,No sound won’t let me redo Elias,Faithsfate,"{'id': 36818692, 'body': 'Hello , has our [email] team helped?', 'modified': '2023-05-30T13:14:46Z'}"
