date,review,rating,isEdited,userName,title,developerResponse
2020-12-05 07:46:57,"We picked this app up for our little man and he seems to like it a lot. The app has a sort of initial free-trial period where your kids can try it out and, if they like it, you then purchase the full content in the app. So there is nothing to really think about and you can just give it a try with no commitments. The animals are pretty cute and the voice actors and sounds are all very pleasant. It does not share the shortcoming of some games where the repetitive noises start to become irritating to hear, but that may just be a personal preference and slight bonus for us. What is really important is, as we said earlier, our little man really seems to enjoy it and his opinion is what really matters! Makes for one happy boy and his parents!",5,False,Steve.F89,We think it is pretty neat!,
2023-11-13 00:44:49,"My son is almost 3 years old, we have been playing this app for about 6 months and he loves it! My son was diagnosed level 3 autistic and I have been driving myself crazy wondering how I can help him learn!! Let me tell you that he loves this app and it’s so helpful with his ability to retain information! He has learned how to identify letters and numbers, puzzles and even his speech has improved! I swear by this app and so thankful for the developers!!❤️",5,False,toritun,Great learning tool for Autistic Children,
2020-04-28 19:37:40,Not very informative for 2-3 year olds. It’s a little lazy. Needs more than popping bubbles while the app says names of things. Just a bad purchase. Toddlers like to use their whole hand. Even when just pointing to something. They don’t realize the iPad isn’t paper so they rest the side of their hand while they point. This causes the app to freak out and repeat over over and back and forth. “Eggplant cabbage eggplant cabbage egg eggplant cabbage.” So then they don’t know what is what. I’m not trying to teach them how sensitive technology is. I just want my kid to learn shapes and fruits and veggies on the go sometimes. It’s a learning game that requires parental assistance in case the arrows start freaking out.,2,False,2TLee,Needs more thought. Almost like the creator has never played with a toddler via touchscreen.,
2020-11-30 06:19:48,If you are touching the screen with one finger it freezes the screen. So if your toddler is holding the phone and their thumb on their left hand happens to be touching the screen where they are holding the phone/tablet they won’t be able to use their other index finger to drag items around on the screen. Might work for an older toddler who you can explain that too but for my 20 month old (who has other similar games and understands the concept of dragging items to the intended spot) it is just very frustrating to have the screen frozen because she is touching the bottom corner with her thumb. All the toddlers games we have on the tablet took that into consideration and support multi touch on the screen.,1,False,jenn4schur,Only supports one finger touch,
2022-02-27 01:10:19,"There isn’t a lot to this game, but there are enough features to entertain a toddler for a little while. The music, voices, and artwork are pleasant—not weird or annoying like some games these days.

My two and four year old granddaughters seemed to enjoy it and best of all, there was no subscription fee! These days, it’s difficult to find a game that doesn’t inundate you with ads or demand a high-priced subscription. My thanks to the game developers!",5,False,Pastazia,Simple but Cute,
2024-01-26 14:09:18,"I have been trying to unlock the full game all morning, unsuccessfully. I’ve deleted and reinstalled. My mom bought it on her iPad and I thought it would work with family sharing on the kids iPads, but I can’t get it to work and it won’t even let me purchase it. The baby loves the bubble pop. I would give it 5 stars if there wasn’t this annoying loop where I can’t unlock the full game.",5,False,Candi5751,Can’t unlock,"{'id': 41584920, 'body': 'Unfortunately, there is not much we can do with it. You need to follow the App Store instructions for sharing apps with in-app purchases. Please contact our technical support if you still need any help to make it work.', 'modified': '2024-01-29T02:42:52Z'}"
2022-10-14 12:59:56,"This is a wonderful learning app - new worlds and games have been added recently and it is fantastic. Easy to navigate and it is such a great educational tool. There are games that teach shapes, numbers, and letters (and new words!) in a very accessible way and and entire section that allows the user to create music and explore musical notes. Worth every penny!",5,False,SarSarV,Updated Version of App is Amazing!!,
2023-11-21 15:10:43,We purchased the full app and it’s on one device but doesn’t unlock on any other device. We went to app support and it says to restore purchase in app and it’s usually found in the settings or parent section… there is no settings or parent section of this app and nowhere is “restore purchase” found anywhere in the app. Very frustrating to pay for something and it’s supposed to work with family sharing and it’s just not. Such a shame because our toddler absolutely loves it and we’re probably going to dispute the charge and remove all 22learn apps and find her something else.,1,False,Kz123987,Purchase not unlocking app,"{'id': 40294072, 'body': ""Don't worry, it supports family sharing and it works fine for all our customers. Please contact our technical support, we'll be happy to help you to set up family sharing for this app. "", 'modified': '2023-11-23T00:35:28Z'}"
2024-05-20 15:22:28,"My daughter really enjoyed this app for about a year, but one day the games just stopped working! Her favorites were the musical instruments, and now when she tries to play, she gets all sad and frustrated because none of the sounds are responsive. It’s not my phone settings (which haven’t changed, and also all the background/instruction noises still work). Really frustrating that the developer would release such a game-ruining bug without any avenue to contact/address the situation.",2,False,jnezzy,Games stop working,"{'id': 44069073, 'body': ""There are no known issues with the app. Please try to restart your device, it will probably help. If not, please contact our customer support and we'll be happy to help you."", 'modified': '2024-05-22T00:36:44Z'}"
2022-06-08 21:03:53,"My 2 year old is very advanced but he struggled to use this app. The touch sensitivity didn’t work for him, he would try to touch to pop the bubbles in a game and it wouldn’t work, the same thing with the flash cards he would touch one and it wouldn’t recognize his touch. I could touch it but had to make sure I was right on the center of the bubble. 
It may be a nice app for older kids but definitely not designed for a 2 year old.",2,False,Nntsje,Not for 2 year olds,
2022-03-30 19:22:19,"Even though I’m 31 I have always really liked games like this. Just the pure joy of pretending to be a sticky little iPad baby. Sometimes I buy adult dippers and apple juice, then I wear the dipper and get my personal butler robot to wear a wig and serve me apple juice. I call the robot my mommy and it calls me it’s little sweetie pie pumpkin patch. it’s a really good game 👍🍼",5,False,butt itcher,Brings out my inner passion,
2024-07-23 23:27:06,"I only went through with the subscription cause it says 1 week free. I wanted to see if my son would even like it first. He wasn’t that into it so I went to end the subscription only for it to say it’ll renew next year. Then saw the receipt for the full year price. Idk maybe he’ll like it down the road but that really annoyed me.

UPDATE: no I actually cancelled THE DAY I downloaded it. We tried it for a day and my son wasn’t a fan.",1,False,Nat_Corona420,It charged me for the full year even though it offered 1 week free,"{'id': 45526813, 'body': 'Thank you for updating. There are two annual subscription options. One of them has a free trial version and the other is a special deal for about half the price which has no trial. It looks that, unfortunately, you selected the second option. ', 'modified': '2024-07-25T21:52:56Z'}"
2020-08-11 22:59:07,The only problems is it needs a child lock on app purchases and a sing for my red and green colorblind daughter it’s hard for her but otherwise it’s an amazing app it for four years old or kids going in the preschool kindergarten or first grade I highly recommend it it’s an amazing app,5,False,ramen reviews,Amazing,
2022-07-25 07:17:18,"We try to limit screen time to when we need the distraction for the kids. This app was easy for the kids to play and they like it. I wish the letters and numbers were in the “circus” part of the game where it would be way more beneficial that them matching animals or clothes. It could be more educational, but as an in a pitch game to pull out it works.",3,False,Jackie.Hammer,My kid likes it,
2020-10-07 14:16:22,"My 2yr old likes this unlocked app, however she makes me play it sometimes. While playing bubble pop it had 3 different letters that float up and you pop the letter it asks. The letters than came up spelt S E X in that order, not than my 2yr old can read yet but I do think this may be inappropriate for a children’s app.",3,False,bunnynolike,Inappropriate words bubble pop,"{'id': 18386549, 'body': 'I am sorry, but the letters are randomly generated. Unfortunately, we cannot test all possible combinations.', 'modified': '2020-10-09T23:33:55Z'}"
2020-03-26 17:52:34,My child loves it and doesn’t ever want to get off! When I turn it off he cries bc we only do 20 min internet fun for the day. He’s starting to say some shapes and colors so this game is defiantly an awesome learning expierence  for my little one. Thanks for making the app.,5,False,axel& mommy,Axel Maddox,
2022-09-06 19:22:22,"A great learning & association game for my Toddler! I just wish they wouldn’t have unremovable adds for other games, even after I paid for the full version. It leads to my toddler constantly hitting them and not being able to use the full screen of the game!",4,False,DKing0123456,Great game but remove the ADS!!!,
2022-10-28 02:38:20,My daughter loved it however as of about a week ago the app has started work not working I’ll try to delete the app and re-download the app seeing as I paid for the full app and the extra stuff so that way my daughter could continue playing the game and now it was just a big waste of money because you can’t even re-download the app,1,False,MommatoKaylee,Daughter loved it we paid for full version,"{'id': 32858814, 'body': ""Please contact our technical support. We'll be happy to help you."", 'modified': '2022-10-30T01:04:05Z'}"
2022-10-30 22:05:22,Happy anniversary happy happy anniversary to your lord happy lord amen lord bless you merry merry birthday merry merryy yeah yes so where we gonna do whatever we want to do I want to know just want some memories for you is good God is great God is Greg Greg good yes by Bo and,5,False,80olivia,Happy anniversary happy happy anniversary to your lord hi son merry merry birthday,
2023-04-03 13:46:03,Everything cost,5,False,joy2plau,Could be better,
2020-08-04 18:07:42,It’s a great app my son loves it but I bought it on my phone. And I pay for family sharing I tried to put this app on the family iPad and it’s telling me I have to repay for it. And I think that’s just ridiculous. I should be able to share this app with my other devices.,3,False,T_Vargas3,Issues with sharing on other devices,"{'id': 17108035, 'body': 'Unfortunately, the App Store does not support in-app purchases or subscriptions on family sharing (for all apps). See more here: https://support.apple.com/en-us/HT203046\nWe understand how frustrating this can be for our customers and hope that this will be changed. Unfortunately, there is little that we can do until then.', 'modified': '2020-08-06T00:59:27Z'}"
2020-03-31 14:52:28,"Have to pay for certain categories, which I won’t be doing because the free categories have a glitch where after a certain level they do not show any bubbles but ask you to pop them.",3,False,Gh657483947,Works until a certain level and have to pay,
2021-10-25 02:39:59,My little brother can’t play 7 Games without them being unlocked and he can’t unlock them because he’s only two years old so I don’t like this game sorry.,4,False,annoying came my hate,Because I don’t like this game,
2020-02-01 19:08:56,"My 2 yr old son loves these games but there are quite a few annoying ads to deal with. Couldn’t even start the app without rating it first! Other then that, I have other apps from this developer and they are great.",4,False,7MetalGod7,Good but too many Ads,
2022-06-08 12:14:36,"My 2 year old daughter is learning so much with this little app. Her skills are improving , she’s  recognizing the different catergories , I recommend .",5,False,utkrmmdjd,Excellent,
2020-10-05 20:51:20,Purchased the full app and it worked for one day. The next day my grandson logged on and all of the levels were locked again. I tried the restore button several times and it is still locked. I wrote to the company and they suggested all the things I had tried already. I wrote again and asked for my money back and they have ghosted me. SAVE YOUR MONEY! This is a total ripoff.,1,False,Vintage look,Don’t Buy!,"{'id': 18386534, 'body': ""If the app was for some reasons locked again on the same device (after reinstallation, update etc.), it's very easy to unlock it again. \nYou can try going to the Parents section in the app and tapping on the Restore button.  Please make sure that you disbale all parental control first. We never had any issues with it.\n\n\n"", 'modified': '2020-10-09T23:29:55Z'}"
2024-01-21 13:49:20,"We loved this game so we bought it. Now it crashes all the time!. Please fix it!

I have restarted my device multiple times and  it still crashes.  My grandson really loves this game.  I’m not just trying to get my money back but I paid for something that keeps crashing.",2,True,Imagemakercm,Crashes,"{'id': 41419115, 'body': 'There are no known issues with this app. Please try to restart your device, it should help. If not, please contact our technical support.', 'modified': '2024-01-21T02:31:03Z'}"
2020-07-10 14:47:21,He loves playing them and he is figuring them out and learning... but we also don't like to have him on the iPad too long. Also only downside is that you only get 2 levels unless you pay for them,4,False,Harrisonk15,My son loves these,
2020-06-06 17:50:11,My 3 year old enjoys the games. The only thing that would be better if there were a few more free options.,5,False,TPKAG,Fun for little kids,
2021-04-15 00:33:11,My kids love this app hate that you have to pay for almost everything though.,5,False,Esha1199,Love,
2024-01-24 22:00:17,Just bought this game for my daughter (paid $9.99 plus tax)  and we've been playing it for about 30 minutes. It's a great app at first and was happy with my purchase. But after about 30 minutes it just keeps crashing. We can not get it to work for more then 30 seconds at a time.,1,False,HAW44,Sadly not working,"{'id': 41559421, 'body': ""Try to restart your device, it should help. There are no known issues. If it does not help, please contact our technical support. We'll be happy to help you. Please let us know what device and iOS version you use."", 'modified': '2024-01-26T22:48:23Z'}"
2020-06-22 16:07:59,My son has only been able to play the first game so far. Pretty sure I had to leave a review in order to unlock the second level. Price for full version is probably fair but it’s hard to tell off of just one level. I’ll update my review after we are able to play more levels and games.,2,False,Raeofsunshinr,So far..so good,
2019-11-21 16:25:14,"Great animation and I love the way when baby pops the shapes it says it out loud every time over and over for musical learning, and all other types of ways babies learn. Great app for learning and fun.",5,False,rainbow nectar,Super Kawaii,
2024-03-10 20:00:21,"I love Kevin macleod’s music, and I heard it in this app! I just want you to license under Creative Commons 3.0 or Incompetech if you want to use Kevin macleod’s music. RosiMosi does this. I heard Cheezee jungle, Wallpaper, and Nothing broken by Kevin Macleod in this app. Please license to use these musics.",4,False,marty redpaths apps,Kevin Macleod,"{'id': 42570701, 'body': ""Thank you! I am sorry, the credits should be there. It's possible they disappeared after an update. We'll check it and fix :-)"", 'modified': '2024-03-13T19:14:22Z'}"
2020-03-31 16:01:21,My 2 year old loves to pop the bubbles and she is starting to repeat the name of each shape. My 5 year old enjoys identifying the uppercase letters.,5,False,NAE091209,Love popping bubbles,
2023-06-11 16:28:06,We love this app. Every time I try to buy the full unlocked version it won’t accept any payment method!  Wish we could access the “locked” content.,3,False,KMBF13,Can’t buy the whole version,
2020-08-10 18:15:01,It seems to be a pretty good learning tool for +2.5yrs. I wanted to start early teaching my son the alphabet. And this game seems to be a great way to introduce him to the letters in the alphabet.,5,False,#1DirtyDurden,Seems to be a good Learning tool,
2020-07-28 22:29:38,Such a great learning tool my two-year-old son has learned so much so far with this app and only a week,5,False,mally bo,Great learning app for toddlers my 2 year old loves it,
2020-03-24 15:47:24,"Only a couple free levels, but they quickly got old for my 2 year old",5,False,csaeraeny0511,"Decent free game, limited without purchasing more",
2020-09-21 20:52:01,It said it was free but it’s not I don’t understand why I can’t find ONE actual learning game that’s completely free,5,False,gvtytctdcyu,False,
2020-06-01 16:10:18,"There are only a few things for your child to play on. You have to pay to unlock the cool stuff, of course. It’s a cool app, but I wish a few more things were unlocked.",4,False,"Me, yo","Cute, but $$",
2020-04-02 21:40:36,My daughter enjoyed playing with this and as an added bonus she sat super still while getting her hair done! #NewFavorite,5,False,T. Shadley,Functional play,
2019-12-01 01:39:35,I was hesitant but decided to give it a shot! And well I will say you won’t regret downloading this app it’s great for babies to learn,5,False,EllieRealtor,Great app for my one and two year old,
2020-06-20 19:09:26,Its nice you get 2 games in each category for free and there are so many other options for purchase my toddler is loving it,5,False,sofiahema,Fun,
2020-05-30 16:59:13,"She is having a lot of fun learning at home cause of quarantine
 and since we can’t go to school she learns on me tablet",5,False,izzyunicorn1234,I love it because my daughter is so happy,
2021-07-12 03:11:54,Love the game but I bought it on my iPad and I can’t get it to show up the purchase on my iPhone,5,False,castleberry826,Good but…,
2020-07-09 13:48:56,"My two year old has picked up on this game very quickly! It’s really helping him to learn his shapes, colors and fruits.",5,False,mamadadamax2018,Great for two year olds!,
2020-02-06 19:22:48,He was able to learn how to use it very quickly kept him interested,5,False,cheyaal,Awesome app for my 2 year old,
2023-03-05 01:25:34,My 3 year old is obsessed with all the activities! And it’s helping retain letter recognition. Love this app!,5,False,rthb5,Super entertaining and educational,
2020-10-11 16:48:30,My toddler absolutely loves this game and we have downloaded it on every device we have because it was helping her learn and have fun,5,False,👌😃x2,Great toddler game,
2020-09-14 16:35:05,"We are just getting started with the app. However, it seems like a good app for learning so far.",5,False,Necole007,Toddler learning,
2020-08-24 21:39:16,It’s ok I have a 19 month old who doesn’t quite know some things yet so we are learning,5,False,hendrixevee,All we can to learn,
2022-09-01 16:19:43,So glad we found this app for our 2 year old love it,5,False,obett v,Live it,
2020-06-17 17:01:02,There are too many that are locked and it frustrates my kiddo that he can’t play them. Too many you have to pay for.,4,False,bbtkd,Ok for little ones but,
2022-06-05 17:04:09,Got this game for my 2 year old and she loves it. Helps when we’re at appointments or running errands,5,False,MonstrInk,Toddler approved,
2020-03-26 01:15:15,My child had a hard time learning from us but is doing great with this app,5,False,hfdhfbtrjygmh,Learning,
2021-08-05 14:46:05,"The two options to learn and practice for the free version are good. But ALL the other options distract and get clicked on a lot. So I tried to buy the fell version, but it said I had an invalid sku number.",2,False,TeamChaosFamily,Won’t let me buy full version,"{'id': 24364625, 'body': 'Please contact our technical support for a help.', 'modified': '2021-08-07T01:25:20Z'}"
2020-08-19 17:27:07,Using to help my daughter understand shapes. I wish you had an option to teach letter sounds rather than letter names. That’s more important to me and helping her sound out words,3,False,KERW2018,My daughter seems to like it okay,
2022-09-06 17:18:32,Wish there were more free ones,5,False,Oak Park RN,Learning,
2021-12-23 18:27:58,Absolutely love this game for my daughter wish it was free kinda to pricey but; of wise it’s a very great learning game and keeps her in tune,5,False,MNG9627383027160,Love it,
2020-09-27 00:29:41,Only just got the game 3 minutes and already asked to write a review and now asked to pay for the rest of the game,5,False,boyajian.e,GG,
2020-06-18 12:44:47,This game keeps my 2 year old entertained for more than 5 minutes and it’s educational! 5 stars,5,False,jocelinana,My son loves it,
2020-07-03 15:24:34,"My 2 year old loves this app. Highly recommend it for learning letters, shapes, and numbers.",5,False,reynvan,Highly Recommend,
2020-08-20 19:45:57,At first my little cousin didn’t know anything but once we played this together every day she became a LOT smarter. You guys should try this!,5,False,Nik_908,AMAZING GAME,
2020-02-16 04:53:16,I don’t like that I have to do a review first it’s hard to be honest when I can’t use it,5,False,Princess Meka,Better then expect,
2020-07-20 21:24:15,"There’s some great games that my toddler does great at! It keeps her entertained, and it’s educational enough that I don’t feel horrible letting my toddler play on a phone.",4,False,Mama2Z&J,Great educational games for toddlers,
2020-08-24 17:26:21,My 2 yr old is at the age where he is catching on quickly. He loves to count and do his abcs. He can already count to ten!,5,False,Mrs Ty Lucas,My son loves this game!,
2019-12-17 19:20:18,Wish you could have more access without paying but daughter likes it,4,False,daph320,2 yr old likes it,
2020-07-16 02:52:38,"My son loves this learning app, although you have to purchase little ways throughout",5,False,kkaismommy,Good learning game,
2020-05-09 18:21:49,"This is a great game, but I wish we didn’t have to pay for the other parts of it!!",5,False,review from jz,Okay,
2020-04-28 03:26:19,Haven’t gotten a chance to look at everything the app offers because they require you to pay for most stuff before letting you see what it is.,3,False,mkyree,It’s ok,
2020-02-15 22:05:29,Downloaded app a few years ago. Paid for extra stuff and when game updated awhile ago it came back that I needed to pay again which I am not doing,3,False,mamabear casey,It’s fair but not great,"{'id': 13521348, 'body': 'f this was a free app unlocked with an in-app purchase or a subscription and you use the same account on the other device, it should be possible to restore the purchase. You can try going to the Parents section in the app (or Settings) and tapping on the Restore button.  The Restore button can also be found on the main screen in some of our newer apps.\nThis also works if the app was for some reasons locked again on the same device (after reinstallation, update etc.).', 'modified': '2020-02-17T05:39:57Z'}"
2020-01-28 19:50:06,"When are you going to fix the glitch, once the bubble floats away the game hangs, its quite frustrating having to start allover all the time",3,False,stcyonlo,Glitch is frustrating,
2022-11-02 16:11:19,I am just checking it out. Will come back with more,5,False,Fenjal,So far so good,
2021-08-15 15:22:50,"My son, who’s 46, loves this! On his Xbox, he downloaded this and thought it was amazing!! He love stp pop the bubbles! Keep up the good work! Sincerely- 李莲英 黯淡 就阿草",5,False,Buddybeast8,Great!,
2020-06-06 15:19:17,Love that this can teach how to use your finger to pop and drag. Things you need to know when using an iPad,4,False,momma loves me,Pop pop,
2020-04-05 03:55:40,The bubbles can float behind the home button which can be annoying but other than that it’s decent for free!,4,False,lunaskye9,2 year old loves it!,
2020-03-27 19:33:06,A little bit of content. Was fine for a short time of play,4,False,pcrheart,It is fine,
2024-09-04 21:06:54,Awesome game it has lots of learning games my daughter has learned a lot from this game,5,False,Aeva 3333,Love this,
2020-05-05 03:07:05,The app has helped my son in so many ways. He’s learning new things every time he uses the app,5,False,KionnaKi,Love it,
2023-03-01 00:51:06,"Great game, my little brother loves it and is learning with it! I just wish more things were free and available.",4,False,Laysha P,Really like this game,
2020-06-07 20:51:44,Jus getting started! Excited to see how this works for my toddler :),5,False,Olive dawn,Getting started,
2020-07-10 05:39:11,I would rate it 5 stars if I didn’t always have to buy things out of an app to get the full benefit of it..,4,False,Zrivera96,My 2 year old loves it,
2020-06-07 14:40:40,My 2year old loves this app. It keeps her engaged and helps support her learning while away from daycare. She specially for this app all the time!,5,False,geedtyu,Awesome app,
2020-03-22 14:31:22,I have been looking for a learning game for my daughter for the longest time that she would like & found it.,5,False,WildRed86,Awesome,
2020-06-07 04:53:02,This app has improved since I first downloaded it. I like the new layout much better.,4,False,Me butts,Improved,
2020-05-13 23:49:18,This is a great app. It should have more free content to start. Hard to truly know what is offered with such a small sample size of free content.,4,False,skypieguy,Great for my 2 year old,
2020-03-12 03:57:53,"Haven’t tried it yet, trying, I think it’s weird that they want you to do a review before your child even plays the game or before you can see how it operates.",3,False,201420162018,Not sure,
2022-02-03 15:15:06,Super fun app love the little games. Keeps my little one interested and learning!,5,False,breesabrina,Its great!,
2020-06-14 14:34:04,My 3 year old son took to this game right away. He is matching and playing with fruits before the game but he’s now solving puzzles and mixing and matching. Very cute and entertaining,4,False,jen230914,Very entertaining,
2024-03-07 14:57:00,"This app freezes up every time. There doesn’t appear to be any learning involved - unless your kid needs to learn how to pop bubbles and balloons on a screen. I would give this negative stars, if possible. My granddaughter does not like this app.",1,False,P-I-Namma,Waste of money,"{'id': 42486022, 'body': ""There are no known issues with this app. Please try to restart your device, it could help. If not, contact our technical support and we'll be happy to help you."", 'modified': '2024-03-10T18:06:15Z'}"
2020-08-27 19:58:54,I love this app and so does my two year old I just wish it had more games for free,5,False,Ashashbaby23,Nice for toddlers,
2020-07-17 00:53:41,It’s easy for my girl to tap on the games so she doesn’t get frustrated. I would recommend this app :-),5,False,yulissajayne,Awesome!,
2020-07-20 14:58:39,Took off a star because I was immediately required to leave a review before we could play,4,False,SoulOnyx,Good.,
2020-06-25 05:59:59,I Ike the different programs but I still am uneasy for making too many payments.,5,False,Sino ba,Good start...,
2020-04-30 05:08:57,My 2 1/2 year old loves this app!!! She has understood it so well and figures things out all by herself!!! 😁🤗,5,False,km141025,Amazing app,
2020-04-01 02:31:46,This app is amazing she loves the thing you can do on there and I love it because it keeps her quiet and busy,5,False,lovers fir this app,Great for kids,
2020-03-23 19:00:13,"My three-year-old really likes this game, it’s too bad that they charge for the rest.",5,False,sfgrrnvg,3 year old approves,
2020-03-25 22:55:47,"On the shapes section in the bubble pop, it tells them a circle is an oval and vice versa, and it says that a square is a rectangle and vice versa. Super frustrating because my son was just learning the difference between the two and this game was telling him the wrong things.",1,False,rachelahsue,Teaches them the wrong things,"{'id': 15830213, 'body': 'Please update to the new version. It works fine also on new iPhones, where the image was stretched.', 'modified': '2020-06-08T00:51:29Z'}"
2022-05-14 03:14:34,"Great learning game for the lil ones, it kept him busy for hours while learning",5,False,my lil rs,Great game,
2020-03-18 12:00:08,The app does not state that there is a fee to play all the games. A bit annoyed with the lack of transparency.  Gave a two star due to my child enjoying the one game that is all is allowed. Writing a review to open a second game only,2,False,grrrr🥱🤟🏼,Need to pay to play,
2021-09-29 00:46:07,My son started learning right away so quickly! I’m amazed!,5,False,Fluffles94,Amazing,
2020-07-13 00:06:02,Was at a restaurant with my 1 year old and I couldn’t get  her to behave. I googled and found this app. It saved my life. Lol,5,False,kali1229,Attention catcher,
2020-07-12 14:14:52,My two year old has learned a lot from this app,5,False,katefgd,Daughter loves it,
